NPC ID,NPC friendliness,NPC item value,NPC quest value,NPC gender,NPC class,NPC area level
1,44.04680067928622,0,0,M,Mage,20
2,7.307940191317275,0,0,F,Mage,30
3,71.65111298801101,0,0,M,Mage,40
4,91.3294186809823,-3,-1,M,Thief,20
5,45.31689010535517,1,0,M,Mage,40
6,35.74255272369419,3,-2,M,Thief,20
7,44.81461817625983,-1,1,M,Fighter,30
8,88.48064175209538,-1,-1,F,Mage,30
9,89.08756306876661,-3,1,F,Thief,30
10,8.216159538162227,-3,3,M,Thief,40
11,38.07474642754305,0,-2,M,Fighter,40
12,32.507239613026826,-3,-1,M,Fighter,20
13,20.962517837132953,-2,-2,M,Mage,30
14,77.66486310150862,3,1,M,Fighter,40
15,98.79509370009721,1,1,M,Fighter,20
16,65.88618476028536,3,3,M,Mage,30
17,32.60707139750465,3,2,M,Thief,20
18,0.9964206876590609,1,1,M,Fighter,20
19,5.832611999443826,0,0,M,Mage,20
20,27.62085379532668,3,-2,F,Fighter,10
21,38.5751261184853,-1,0,M,Mage,30
22,28.683060168687145,3,3,M,Mage,20
23,83.72287283709815,-2,1,F,Fighter,30
24,35.62718169479175,1,-3,F,Mage,30
25,1.645298197301781,0,2,F,Mage,10
26,93.37504299691786,2,-3,M,Mage,20
27,16.031863157314397,-2,2,F,Mage,10
28,92.15563873223984,2,-3,F,Fighter,20
29,43.47050157584614,-1,-3,F,Thief,10
30,10.34830409732771,-3,1,M,Fighter,10
31,32.877145168940956,2,0,F,Thief,10
32,77.58880053442584,2,3,F,Thief,10
33,29.016306452411666,-1,-2,M,Thief,10
34,36.39648334047485,-2,2,M,Mage,20
35,73.75923210749873,-2,1,F,Fighter,10
36,96.71610554119208,2,-3,F,Thief,40
37,27.161448135838008,-1,-3,M,Mage,20
38,93.13801772103676,0,-2,M,Mage,10
39,14.942419691802522,2,2,M,Mage,40
40,61.799932110522406,1,-2,F,Mage,20
41,49.85366857672804,3,-1,M,Thief,20
42,80.83280965745492,-3,-3,F,Thief,30
43,60.560183650984214,1,1,F,Fighter,30
44,68.37261905367141,3,-2,F,Mage,40
45,54.63562023474932,-3,-3,M,Thief,20
46,13.492953851817301,-3,-2,M,Fighter,40
47,85.50377487996532,-3,2,M,Mage,10
48,88.47520460430233,-3,3,F,Fighter,40
49,0.6873996360290069,0,3,M,Mage,20
50,20.602859245186178,2,-3,M,Thief,40
51,41.227179320995944,-1,0,F,Fighter,20
52,5.154709675950498,-1,3,F,Fighter,40
53,0.879420373302453,0,-3,F,Fighter,40
54,87.0996523081376,-2,2,M,Fighter,10
55,49.82334447160169,-2,2,M,Fighter,40
56,67.29982113400654,0,3,M,Thief,10
57,61.267497406758984,-1,3,M,Fighter,30
58,81.60629121892329,0,2,M,Thief,20
59,8.882479153558332,3,1,F,Thief,30
60,68.27793147272907,2,3,M,Fighter,40
61,36.154454215432864,-1,0,F,Mage,40
62,17.996319453999444,2,1,F,Thief,10
63,71.28199248569054,-1,0,M,Mage,20
64,60.90694342009918,1,-3,M,Fighter,20
65,6.540559614273445,2,-1,M,Fighter,30
66,35.43210004420894,2,1,F,Thief,10
67,44.12603676305429,0,-2,F,Fighter,40
68,66.29990270048576,2,0,F,Mage,40
69,97.22048652459068,3,3,F,Fighter,20
70,66.61333571316719,3,0,M,Fighter,10
71,22.71463342266532,0,-3,F,Fighter,20
72,66.65683653677851,2,2,M,Fighter,20
